tensor([[1.3878]], device='cuda:0'),tensor(0.2388, device='cuda:0')
tensor([[1.3126]], device='cuda:0'),tensor(0.4995, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[2.2146]], device='cuda:0'),tensor(0.7680, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[1.4807]], device='cuda:0'),tensor(0.8992, device='cuda:0')
tensor([[0.9880]], device='cuda:0'),tensor(0.2667, device='cuda:0')
tensor([[1.4417]], device='cuda:0'),tensor(0.6617, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[1.2161]], device='cuda:0'),tensor(0.3989, device='cuda:0')
tensor([[0.5106]], device='cuda:0'),tensor(0.3827, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[2.4794]], device='cuda:0'),tensor(0.7167, device='cuda:0')
tensor([[0.6545]], device='cuda:0'),tensor(0.2827, device='cuda:0')
tensor([[1.9768]], device='cuda:0'),tensor(0.7449, device='cuda:0')
tensor([[1.4104]], device='cuda:0'),tensor(0.5965, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[1.9586]], device='cuda:0'),tensor(0.6890, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.8083]], device='cuda:0'),tensor(0.7910, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[0.8088]], device='cuda:0'),tensor(0.1830, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[1.0614]], device='cuda:0'),tensor(0.2894, device='cuda:0')
tensor([[2.0002]], device='cuda:0'),tensor(0.7362, device='cuda:0')
tensor([[1.2667]], device='cuda:0'),tensor(0.5426, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[1.9983]], device='cuda:0'),tensor(0.7350, device='cuda:0')
tensor([[2.1651]], device='cuda:0'),tensor(0.7649, device='cuda:0')
tensor([[0.4077]], device='cuda:0'),tensor(0.1724, device='cuda:0')
tensor([[1.8069]], device='cuda:0'),tensor(0.6315, device='cuda:0')
tensor([[1.4461]], device='cuda:0'),tensor(0.3904, device='cuda:0')
tensor([[0.6983]], device='cuda:0'),tensor(0.3402, device='cuda:0')
tensor([[0.7798]], device='cuda:0'),tensor(0.2649, device='cuda:0')
tensor([[1.9036]], device='cuda:0'),tensor(0.7234, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[1.3832]], device='cuda:0'),tensor(0.4500, device='cuda:0')
tensor([[0.1473]], device='cuda:0'),tensor(0.3260, device='cuda:0')
tensor([[1.1681]], device='cuda:0'),tensor(0.2867, device='cuda:0')
tensor([[1.3301]], device='cuda:0'),tensor(0.4107, device='cuda:0')
tensor([[1.0337]], device='cuda:0'),tensor(0.3963, device='cuda:0')
tensor([[0.9928]], device='cuda:0'),tensor(0.4774, device='cuda:0')
tensor([[0.4709]], device='cuda:0'),tensor(0.3942, device='cuda:0')
tensor([[1.1524]], device='cuda:0'),tensor(0.4124, device='cuda:0')
tensor([[0.9197]], device='cuda:0'),tensor(0.2773, device='cuda:0')
tensor([[1.7201]], device='cuda:0'),tensor(0.4066, device='cuda:0')
tensor([[0.7330]], device='cuda:0'),tensor(0.3735, device='cuda:0')
tensor([[1.0571]], device='cuda:0'),tensor(0.6034, device='cuda:0')
tensor([[0.0298]], device='cuda:0'),tensor(0.4109, device='cuda:0')
tensor([[1.1770]], device='cuda:0'),tensor(0.2875, device='cuda:0')
tensor([[1.8654]], device='cuda:0'),tensor(0.4913, device='cuda:0')
tensor([[0.7669]], device='cuda:0'),tensor(0.3688, device='cuda:0')
tensor([[1.2214]], device='cuda:0'),tensor(0.4391, device='cuda:0')
tensor([[2.0783]], device='cuda:0'),tensor(0.6766, device='cuda:0')
tensor([[0.9800]], device='cuda:0'),tensor(0.4798, device='cuda:0')
tensor([[0.5257]], device='cuda:0'),tensor(0.1670, device='cuda:0')
tensor([[1.2707]], device='cuda:0'),tensor(0.4086, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor([[1.2235]], device='cuda:0'),tensor(0.5461, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[1.8987]], device='cuda:0'),tensor(0.8285, device='cuda:0')
tensor([[1.5123]], device='cuda:0'),tensor(0.5143, device='cuda:0')
tensor([[1.1057]], device='cuda:0'),tensor(0.4374, device='cuda:0')
tensor([[1.1652]], device='cuda:0'),tensor(0.4837, device='cuda:0')
tensor([[0.7364]], device='cuda:0'),tensor(0.4519, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[1.5062]], device='cuda:0'),tensor(0.4204, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[1.3516]], device='cuda:0'),tensor(0.6410, device='cuda:0')
tensor([[0.4876]], device='cuda:0'),tensor(0.1381, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[1.1314]], device='cuda:0'),tensor(0.3916, device='cuda:0')
tensor([[0.6781]], device='cuda:0'),tensor(0.5394, device='cuda:0')
tensor([[1.2442]], device='cuda:0'),tensor(0.7422, device='cuda:0')
tensor([[0.9815]], device='cuda:0'),tensor(0.4370, device='cuda:0')
tensor([[1.2257]], device='cuda:0'),tensor(0.3927, device='cuda:0')
tensor([[1.6754]], device='cuda:0'),tensor(0.5297, device='cuda:0')
tensor([[2.3647]], device='cuda:0'),tensor(0.5616, device='cuda:0')
tensor([[1.3975]], device='cuda:0'),tensor(0.5582, device='cuda:0')
tensor([[1.7949]], device='cuda:0'),tensor(0.4726, device='cuda:0')
tensor([[1.7500]], device='cuda:0'),tensor(0.6670, device='cuda:0')
tensor([[1.9072]], device='cuda:0'),tensor(0.5041, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor([[1.2279]], device='cuda:0'),tensor(0.2290, device='cuda:0')
tensor([[0.3158]], device='cuda:0'),tensor(0.4429, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.8025]], device='cuda:0'),tensor(0.4844, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor([[1.7479]], device='cuda:0'),tensor(0.5750, device='cuda:0')
tensor([[2.2146]], device='cuda:0'),tensor(0.7680, device='cuda:0')
tensor([[1.0809]], device='cuda:0'),tensor(0.5310, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor([[1.1654]], device='cuda:0'),tensor(0.5995, device='cuda:0')
tensor([[1.9554]], device='cuda:0'),tensor(0.6108, device='cuda:0')
tensor([[2.2364]], device='cuda:0'),tensor(0.5784, device='cuda:0')
tensor([[2.0029]], device='cuda:0'),tensor(0.6227, device='cuda:0')
tensor([[0.6262]], device='cuda:0'),tensor(0.2967, device='cuda:0')
tensor([[1.4584]], device='cuda:0'),tensor(0.5707, device='cuda:0')
tensor([[2.4121]], device='cuda:0'),tensor(0.7250, device='cuda:0')
tensor([[0.1141]], device='cuda:0'),tensor(0.1616, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[0.7210]], device='cuda:0'),tensor(0.1830, device='cuda:0')
tensor([[0.5313]], device='cuda:0'),tensor(0.1330, device='cuda:0')
tensor([[2.4150]], device='cuda:0'),tensor(0.8647, device='cuda:0')
tensor([[1.0002]], device='cuda:0'),tensor(0.6912, device='cuda:0')
tensor([[1.7080]], device='cuda:0'),tensor(0.6606, device='cuda:0')
tensor([[0.7907]], device='cuda:0'),tensor(0.2351, device='cuda:0')
tensor([[1.1370]], device='cuda:0'),tensor(0.5151, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.7994, device='cuda:0')
tensor([[1.6472]], device='cuda:0'),tensor(0.2822, device='cuda:0')
tensor([[0.9197]], device='cuda:0'),tensor(0.2773, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[1.2161]], device='cuda:0'),tensor(0.3989, device='cuda:0')
tensor([[1.0789]], device='cuda:0'),tensor(0.3345, device='cuda:0')
tensor([[1.5415]], device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor([[1.8083]], device='cuda:0'),tensor(0.7910, device='cuda:0')
tensor([[0.6609]], device='cuda:0'),tensor(0.1809, device='cuda:0')
tensor([[1.1587]], device='cuda:0'),tensor(0.3377, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[1.9036]], device='cuda:0'),tensor(0.7234, device='cuda:0')
tensor([[1.8987]], device='cuda:0'),tensor(0.8285, device='cuda:0')
tensor([[0.9104]], device='cuda:0'),tensor(0.3761, device='cuda:0')
tensor([[0.9752]], device='cuda:0'),tensor(0.3392, device='cuda:0')
tensor([[0.3959]], device='cuda:0'),tensor(0.1437, device='cuda:0')
tensor([[0.9649]], device='cuda:0'),tensor(0.2568, device='cuda:0')
tensor([[1.5628]], device='cuda:0'),tensor(0.8830, device='cuda:0')
tensor([[1.8028]], device='cuda:0'),tensor(0.8131, device='cuda:0')
tensor([[1.1370]], device='cuda:0'),tensor(0.5151, device='cuda:0')
tensor([[1.4189]], device='cuda:0'),tensor(0.5198, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[1.1652]], device='cuda:0'),tensor(0.4837, device='cuda:0')
tensor([[0.6969]], device='cuda:0'),tensor(0.4140, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[0.8025]], device='cuda:0'),tensor(0.4844, device='cuda:0')
tensor([[2.4231]], device='cuda:0'),tensor(0.6875, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.0736]], device='cuda:0'),tensor(0.6463, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[2.2081]], device='cuda:0'),tensor(0.6927, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor([[1.7749]], device='cuda:0'),tensor(0.7459, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[1.4461]], device='cuda:0'),tensor(0.3904, device='cuda:0')
tensor([[1.8268]], device='cuda:0'),tensor(0.6004, device='cuda:0')
tensor([[1.0361]], device='cuda:0'),tensor(0.1948, device='cuda:0')
tensor([[0.5118]], device='cuda:0'),tensor(0.2108, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[-0.1074]], device='cuda:0'),tensor(0.2936, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[1.4792]], device='cuda:0'),tensor(0.2450, device='cuda:0')
tensor([[0.9800]], device='cuda:0'),tensor(0.4798, device='cuda:0')
tensor([[2.5837]], device='cuda:0'),tensor(0.8475, device='cuda:0')
tensor([[0.9928]], device='cuda:0'),tensor(0.4774, device='cuda:0')
tensor([[1.6846]], device='cuda:0'),tensor(0.3239, device='cuda:0')
tensor([[1.8533]], device='cuda:0'),tensor(0.8805, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor([[1.7833]], device='cuda:0'),tensor(0.7820, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor([[0.9167]], device='cuda:0'),tensor(0.3729, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[0.9716]], device='cuda:0'),tensor(0.2067, device='cuda:0')
tensor([[1.7655]], device='cuda:0'),tensor(0.5170, device='cuda:0')
tensor([[0.8747]], device='cuda:0'),tensor(0.3230, device='cuda:0')
tensor([[2.1771]], device='cuda:0'),tensor(0.8032, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[1.5678]], device='cuda:0'),tensor(0.5113, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[0.7321]], device='cuda:0'),tensor(0.1528, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor([[1.4787]], device='cuda:0'),tensor(0.3726, device='cuda:0')
tensor([[1.3764]], device='cuda:0'),tensor(0.5014, device='cuda:0')
tensor([[2.2618]], device='cuda:0'),tensor(0.8731, device='cuda:0')
tensor([[2.3463]], device='cuda:0'),tensor(0.6875, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor([[0.9975]], device='cuda:0'),tensor(0.3469, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[0.3959]], device='cuda:0'),tensor(0.1437, device='cuda:0')
tensor([[2.3169]], device='cuda:0'),tensor(0.5366, device='cuda:0')
tensor([[2.1951]], device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor([[0.6819]], device='cuda:0'),tensor(0.2640, device='cuda:0')
tensor([[1.1524]], device='cuda:0'),tensor(0.4124, device='cuda:0')
tensor([[1.3041]], device='cuda:0'),tensor(0.4545, device='cuda:0')
tensor([[1.3755]], device='cuda:0'),tensor(0.6205, device='cuda:0')
tensor([[1.6437]], device='cuda:0'),tensor(0.5834, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.5576]], device='cuda:0'),tensor(0.4866, device='cuda:0')
tensor([[2.3597]], device='cuda:0'),tensor(0.7698, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[1.3527]], device='cuda:0'),tensor(0.6455, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[0.4516]], device='cuda:0'),tensor(0.1932, device='cuda:0')
tensor([[1.7078]], device='cuda:0'),tensor(0.6059, device='cuda:0')
tensor([[2.4121]], device='cuda:0'),tensor(0.7250, device='cuda:0')
tensor([[1.3611]], device='cuda:0'),tensor(0.3950, device='cuda:0')
tensor([[1.8083]], device='cuda:0'),tensor(0.7910, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor([[0.7343]], device='cuda:0'),tensor(0.1832, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor([[2.3930]], device='cuda:0'),tensor(0.4824, device='cuda:0')
tensor([[0.1187]], device='cuda:0'),tensor(0.0695, device='cuda:0')
tensor([[2.0573]], device='cuda:0'),tensor(0.6848, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor([[0.7280]], device='cuda:0'),tensor(0.3585, device='cuda:0')
tensor([[1.1470]], device='cuda:0'),tensor(0.5785, device='cuda:0')
tensor([[1.5628]], device='cuda:0'),tensor(0.8830, device='cuda:0')
tensor([[0.5818]], device='cuda:0'),tensor(0.6866, device='cuda:0')
tensor([[1.0806]], device='cuda:0'),tensor(0.6612, device='cuda:0')
tensor([[1.6703]], device='cuda:0'),tensor(0.8944, device='cuda:0')
tensor([[1.3138]], device='cuda:0'),tensor(0.4894, device='cuda:0')
tensor([[0.9197]], device='cuda:0'),tensor(0.2773, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[1.2637]], device='cuda:0'),tensor(0.4189, device='cuda:0')
tensor([[1.6021]], device='cuda:0'),tensor(0.6729, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[2.0218]], device='cuda:0'),tensor(0.7207, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[0.9184]], device='cuda:0'),tensor(0.3809, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.3169]], device='cuda:0'),tensor(0.5366, device='cuda:0')
tensor([[1.2214]], device='cuda:0'),tensor(0.4391, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.7994, device='cuda:0')
tensor([[0.8629]], device='cuda:0'),tensor(0.6092, device='cuda:0')
tensor([[1.6908]], device='cuda:0'),tensor(0.5914, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[1.0337]], device='cuda:0'),tensor(0.3963, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[0.4866]], device='cuda:0'),tensor(0.2399, device='cuda:0')
tensor([[1.9930]], device='cuda:0'),tensor(0.4867, device='cuda:0')
tensor([[2.5083]], device='cuda:0'),tensor(0.7883, device='cuda:0')
tensor([[0.9925]], device='cuda:0'),tensor(0.3427, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[1.9511]], device='cuda:0'),tensor(0.4800, device='cuda:0')
tensor([[2.1481]], device='cuda:0'),tensor(0.6069, device='cuda:0')
tensor([[1.6436]], device='cuda:0'),tensor(0.4740, device='cuda:0')
tensor([[2.0636]], device='cuda:0'),tensor(0.6938, device='cuda:0')
tensor([[1.5971]], device='cuda:0'),tensor(0.4126, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor([[2.3324]], device='cuda:0'),tensor(0.7044, device='cuda:0')
tensor([[1.0303]], device='cuda:0'),tensor(0.7993, device='cuda:0')
tensor([[1.1277]], device='cuda:0'),tensor(0.7758, device='cuda:0')
tensor([[1.1318]], device='cuda:0'),tensor(0.7041, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[1.2413]], device='cuda:0'),tensor(0.6805, device='cuda:0')
tensor([[2.1574]], device='cuda:0'),tensor(0.6018, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[2.1057]], device='cuda:0'),tensor(0.5334, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.7019]], device='cuda:0'),tensor(0.4243, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.5313]], device='cuda:0'),tensor(0.1330, device='cuda:0')
tensor([[2.1754]], device='cuda:0'),tensor(0.7137, device='cuda:0')
tensor([[1.1314]], device='cuda:0'),tensor(0.3916, device='cuda:0')
tensor([[1.7543]], device='cuda:0'),tensor(0.4257, device='cuda:0')
tensor([[1.6437]], device='cuda:0'),tensor(0.5834, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor([[0.3163]], device='cuda:0'),tensor(0.3762, device='cuda:0')
tensor([[1.7933]], device='cuda:0'),tensor(0.6549, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[2.3930]], device='cuda:0'),tensor(0.4824, device='cuda:0')
tensor([[0.9251]], device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor([[0.4084]], device='cuda:0'),tensor(0.1665, device='cuda:0')
tensor([[0.0728]], device='cuda:0'),tensor(0.2737, device='cuda:0')
tensor([[1.1024]], device='cuda:0'),tensor(0.2948, device='cuda:0')
tensor([[1.1992]], device='cuda:0'),tensor(0.4267, device='cuda:0')
tensor([[1.3055]], device='cuda:0'),tensor(0.6230, device='cuda:0')
tensor([[1.2410]], device='cuda:0'),tensor(0.4590, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[1.8801]], device='cuda:0'),tensor(0.8716, device='cuda:0')
tensor([[0.8719]], device='cuda:0'),tensor(0.1921, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[1.6472]], device='cuda:0'),tensor(0.2822, device='cuda:0')
tensor([[1.2667]], device='cuda:0'),tensor(0.5426, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[0.4709]], device='cuda:0'),tensor(0.3942, device='cuda:0')
tensor([[0.6819]], device='cuda:0'),tensor(0.2640, device='cuda:0')
tensor([[2.2201]], device='cuda:0'),tensor(0.7063, device='cuda:0')
tensor([[2.2807]], device='cuda:0'),tensor(0.6202, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor([[1.1314]], device='cuda:0'),tensor(0.3916, device='cuda:0')
tensor([[1.9882]], device='cuda:0'),tensor(0.6271, device='cuda:0')
tensor([[1.1609]], device='cuda:0'),tensor(0.4604, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[0.7945]], device='cuda:0'),tensor(0.3740, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.7994, device='cuda:0')
tensor([[1.2669]], device='cuda:0'),tensor(0.3752, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor([[1.4593]], device='cuda:0'),tensor(0.5188, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor([[1.4231]], device='cuda:0'),tensor(0.4845, device='cuda:0')
tensor([[0.4519]], device='cuda:0'),tensor(0.3597, device='cuda:0')
tensor([[1.9768]], device='cuda:0'),tensor(0.7449, device='cuda:0')
tensor([[1.6683]], device='cuda:0'),tensor(0.4583, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor([[1.0614]], device='cuda:0'),tensor(0.2894, device='cuda:0')
tensor([[1.5267]], device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor([[1.8693]], device='cuda:0'),tensor(0.7010, device='cuda:0')
tensor([[1.6437]], device='cuda:0'),tensor(0.5834, device='cuda:0')
tensor([[1.5070]], device='cuda:0'),tensor(0.6600, device='cuda:0')
tensor([[1.8565]], device='cuda:0'),tensor(0.7953, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[0.7907]], device='cuda:0'),tensor(0.2351, device='cuda:0')
tensor([[1.7328]], device='cuda:0'),tensor(0.6785, device='cuda:0')
tensor([[0.8025]], device='cuda:0'),tensor(0.4844, device='cuda:0')
tensor([[1.8643]], device='cuda:0'),tensor(0.3189, device='cuda:0')
tensor([[1.5095]], device='cuda:0'),tensor(0.3334, device='cuda:0')
tensor([[1.6289]], device='cuda:0'),tensor(0.3905, device='cuda:0')
tensor([[1.0862]], device='cuda:0'),tensor(0.6988, device='cuda:0')
tensor([[1.2838]], device='cuda:0'),tensor(0.3689, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[2.0573]], device='cuda:0'),tensor(0.6848, device='cuda:0')
tensor([[1.4267]], device='cuda:0'),tensor(0.3056, device='cuda:0')
tensor([[1.6472]], device='cuda:0'),tensor(0.5780, device='cuda:0')
tensor([[1.1524]], device='cuda:0'),tensor(0.4124, device='cuda:0')
tensor([[0.9055]], device='cuda:0'),tensor(0.2874, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[1.8719]], device='cuda:0'),tensor(0.6365, device='cuda:0')
tensor([[1.9723]], device='cuda:0'),tensor(0.5306, device='cuda:0')
tensor([[1.1389]], device='cuda:0'),tensor(0.2978, device='cuda:0')
tensor([[0.2903]], device='cuda:0'),tensor(0.1577, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[1.2036]], device='cuda:0'),tensor(0.4155, device='cuda:0')
tensor([[1.7130]], device='cuda:0'),tensor(0.2648, device='cuda:0')
tensor([[2.1771]], device='cuda:0'),tensor(0.8032, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[1.0571]], device='cuda:0'),tensor(0.6034, device='cuda:0')
tensor([[1.5123]], device='cuda:0'),tensor(0.5143, device='cuda:0')
tensor([[1.5108]], device='cuda:0'),tensor(0.4429, device='cuda:0')
tensor([[1.1770]], device='cuda:0'),tensor(0.2875, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.4747]], device='cuda:0'),tensor(0.5123, device='cuda:0')
tensor([[0.2219]], device='cuda:0'),tensor(0.5068, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[1.1524]], device='cuda:0'),tensor(0.4124, device='cuda:0')
tensor([[3.0348]], device='cuda:0'),tensor(0.5513, device='cuda:0')
tensor([[1.1992]], device='cuda:0'),tensor(0.4267, device='cuda:0')
