tensor([[0.9928]], device='cuda:0'),tensor(0.4774, device='cuda:0')
tensor([[1.5708]], device='cuda:0'),tensor(0.3485, device='cuda:0')
tensor([[1.9376]], device='cuda:0'),tensor(0.7308, device='cuda:0')
tensor([[0.6371]], device='cuda:0'),tensor(0.3119, device='cuda:0')
tensor([[2.0929]], device='cuda:0'),tensor(0.7418, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[1.3190]], device='cuda:0'),tensor(0.3958, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.6813]], device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor([[1.3266]], device='cuda:0'),tensor(0.2500, device='cuda:0')
tensor([[0.1595]], device='cuda:0'),tensor(0.1768, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[1.2498]], device='cuda:0'),tensor(0.6352, device='cuda:0')
tensor([[1.2346]], device='cuda:0'),tensor(0.4718, device='cuda:0')
tensor([[1.7135]], device='cuda:0'),tensor(0.7988, device='cuda:0')
tensor([[0.7761]], device='cuda:0'),tensor(0.2309, device='cuda:0')
tensor([[1.2178]], device='cuda:0'),tensor(0.3461, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[1.0809]], device='cuda:0'),tensor(0.5310, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[0.7703]], device='cuda:0'),tensor(0.1396, device='cuda:0')
tensor([[2.3849]], device='cuda:0'),tensor(0.6939, device='cuda:0')
tensor([[0.4487]], device='cuda:0'),tensor(0.2134, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[0.4361]], device='cuda:0'),tensor(0.1739, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[1.3759]], device='cuda:0'),tensor(0.5477, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[1.6600]], device='cuda:0'),tensor(0.5735, device='cuda:0')
tensor([[0.2659]], device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor([[1.0116]], device='cuda:0'),tensor(0.1289, device='cuda:0')
tensor([[1.3146]], device='cuda:0'),tensor(0.4499, device='cuda:0')
tensor([[1.6036]], device='cuda:0'),tensor(0.7205, device='cuda:0')
tensor([[0.8967]], device='cuda:0'),tensor(0.2252, device='cuda:0')
tensor([[0.9071]], device='cuda:0'),tensor(0.6596, device='cuda:0')
tensor([[-0.0774]], device='cuda:0'),tensor(0.1232, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.7293]], device='cuda:0'),tensor(0.6058, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[3.0435]], device='cuda:0'),tensor(0.8467, device='cuda:0')
tensor([[0.5231]], device='cuda:0'),tensor(0.2352, device='cuda:0')
tensor([[0.8025]], device='cuda:0'),tensor(0.4844, device='cuda:0')
tensor([[0.0442]], device='cuda:0'),tensor(0.2518, device='cuda:0')
tensor([[3.0435]], device='cuda:0'),tensor(0.8467, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor([[0.0442]], device='cuda:0'),tensor(0.2518, device='cuda:0')
tensor([[0.2222]], device='cuda:0'),tensor(0.3611, device='cuda:0')
tensor([[1.8738]], device='cuda:0'),tensor(0.7129, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor([[1.1770]], device='cuda:0'),tensor(0.2875, device='cuda:0')
tensor([[1.1134]], device='cuda:0'),tensor(0.4201, device='cuda:0')
tensor([[0.6922]], device='cuda:0'),tensor(0.6489, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[2.3930]], device='cuda:0'),tensor(0.4824, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[2.4150]], device='cuda:0'),tensor(0.8647, device='cuda:0')
tensor([[0.9339]], device='cuda:0'),tensor(0.2347, device='cuda:0')
tensor([[0.6996]], device='cuda:0'),tensor(0.1902, device='cuda:0')
tensor([[1.2248]], device='cuda:0'),tensor(0.2519, device='cuda:0')
tensor([[1.8796]], device='cuda:0'),tensor(0.3345, device='cuda:0')
tensor([[1.5596]], device='cuda:0'),tensor(0.7118, device='cuda:0')
tensor([[0.6922]], device='cuda:0'),tensor(0.6489, device='cuda:0')
tensor([[1.4296]], device='cuda:0'),tensor(0.7193, device='cuda:0')
tensor([[2.0898]], device='cuda:0'),tensor(0.6699, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[0.2129]], device='cuda:0'),tensor(0.1602, device='cuda:0')
tensor([[1.6004]], device='cuda:0'),tensor(0.8060, device='cuda:0')
tensor([[2.3930]], device='cuda:0'),tensor(0.4824, device='cuda:0')
tensor([[1.1524]], device='cuda:0'),tensor(0.4124, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor([[0.4317]], device='cuda:0'),tensor(0.4252, device='cuda:0')
tensor([[0.9171]], device='cuda:0'),tensor(0.0947, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[0.6395]], device='cuda:0'),tensor(0.5372, device='cuda:0')
tensor([[0.7330]], device='cuda:0'),tensor(0.3735, device='cuda:0')
tensor([[1.5631]], device='cuda:0'),tensor(0.6936, device='cuda:0')
tensor([[0.9197]], device='cuda:0'),tensor(0.2773, device='cuda:0')
tensor([[1.8069]], device='cuda:0'),tensor(0.6315, device='cuda:0')
tensor([[1.9768]], device='cuda:0'),tensor(0.7449, device='cuda:0')
tensor([[1.2308]], device='cuda:0'),tensor(0.4722, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[1.5415]], device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor([[0.7827]], device='cuda:0'),tensor(0.4171, device='cuda:0')
tensor([[1.4747]], device='cuda:0'),tensor(0.5123, device='cuda:0')
tensor([[2.1951]], device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor([[0.9915]], device='cuda:0'),tensor(0.4636, device='cuda:0')
tensor([[1.3502]], device='cuda:0'),tensor(0.4393, device='cuda:0')
tensor([[0.7761]], device='cuda:0'),tensor(0.2309, device='cuda:0')
tensor([[1.8517]], device='cuda:0'),tensor(0.5823, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor([[0.9928]], device='cuda:0'),tensor(0.4774, device='cuda:0')
tensor([[0.6529]], device='cuda:0'),tensor(0.3292, device='cuda:0')
tensor([[0.5118]], device='cuda:0'),tensor(0.2108, device='cuda:0')
tensor([[0.3259]], device='cuda:0'),tensor(0.3091, device='cuda:0')
tensor([[0.5958]], device='cuda:0'),tensor(0.4286, device='cuda:0')
tensor([[1.6952]], device='cuda:0'),tensor(0.5108, device='cuda:0')
tensor([[0.8567]], device='cuda:0'),tensor(0.5709, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[0.7150]], device='cuda:0'),tensor(0.4392, device='cuda:0')
tensor([[1.1891]], device='cuda:0'),tensor(0.4267, device='cuda:0')
tensor([[2.0812]], device='cuda:0'),tensor(0.7765, device='cuda:0')
tensor([[0.2219]], device='cuda:0'),tensor(0.5068, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[0.4519]], device='cuda:0'),tensor(0.3597, device='cuda:0')
tensor([[1.5353]], device='cuda:0'),tensor(0.4404, device='cuda:0')
tensor([[1.0002]], device='cuda:0'),tensor(0.6912, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor([[0.0275]], device='cuda:0'),tensor(0.3690, device='cuda:0')
tensor([[0.4045]], device='cuda:0'),tensor(0.4358, device='cuda:0')
tensor([[1.6404]], device='cuda:0'),tensor(0.3843, device='cuda:0')
tensor([[1.4658]], device='cuda:0'),tensor(0.5577, device='cuda:0')
tensor([[1.1788]], device='cuda:0'),tensor(0.6448, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor([[1.3041]], device='cuda:0'),tensor(0.4545, device='cuda:0')
tensor([[1.2360]], device='cuda:0'),tensor(0.5534, device='cuda:0')
tensor([[0.3647]], device='cuda:0'),tensor(0.1142, device='cuda:0')
tensor([[0.8012]], device='cuda:0'),tensor(0.1455, device='cuda:0')
tensor([[1.0736]], device='cuda:0'),tensor(0.2957, device='cuda:0')
tensor([[3.0435]], device='cuda:0'),tensor(0.8467, device='cuda:0')
tensor([[0.6922]], device='cuda:0'),tensor(0.6489, device='cuda:0')
tensor([[1.1057]], device='cuda:0'),tensor(0.4374, device='cuda:0')
tensor([[0.9197]], device='cuda:0'),tensor(0.2773, device='cuda:0')
tensor([[1.5304]], device='cuda:0'),tensor(0.7427, device='cuda:0')
tensor([[0.6178]], device='cuda:0'),tensor(0.3888, device='cuda:0')
tensor([[1.1314]], device='cuda:0'),tensor(0.3916, device='cuda:0')
tensor([[0.0968]], device='cuda:0'),tensor(0.1913, device='cuda:0')
tensor([[1.2563]], device='cuda:0'),tensor(0.2383, device='cuda:0')
tensor([[1.1609]], device='cuda:0'),tensor(0.4604, device='cuda:0')
tensor([[2.3930]], device='cuda:0'),tensor(0.4824, device='cuda:0')
tensor([[0.6685]], device='cuda:0'),tensor(0.2694, device='cuda:0')
tensor([[0.9975]], device='cuda:0'),tensor(0.3469, device='cuda:0')
tensor([[1.7135]], device='cuda:0'),tensor(0.7066, device='cuda:0')
tensor([[1.5123]], device='cuda:0'),tensor(0.5143, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor([[0.9588]], device='cuda:0'),tensor(0.4620, device='cuda:0')
tensor([[1.8536]], device='cuda:0'),tensor(0.8856, device='cuda:0')
tensor([[0.4451]], device='cuda:0'),tensor(0.4894, device='cuda:0')
tensor([[1.2563]], device='cuda:0'),tensor(0.2383, device='cuda:0')
tensor([[0.9829]], device='cuda:0'),tensor(0.1849, device='cuda:0')
tensor([[1.0485]], device='cuda:0'),tensor(0.2282, device='cuda:0')
tensor([[1.3675]], device='cuda:0'),tensor(0.4556, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[-0.0774]], device='cuda:0'),tensor(0.1232, device='cuda:0')
tensor([[1.2350]], device='cuda:0'),tensor(0.6255, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.1325]], device='cuda:0'),tensor(0.7516, device='cuda:0')
tensor([[1.3476]], device='cuda:0'),tensor(0.3988, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[3.0348]], device='cuda:0'),tensor(0.5513, device='cuda:0')
tensor([[1.9457]], device='cuda:0'),tensor(0.8484, device='cuda:0')
tensor([[1.1914]], device='cuda:0'),tensor(0.4944, device='cuda:0')
tensor([[0.6052]], device='cuda:0'),tensor(0.3369, device='cuda:0')
tensor([[2.5777]], device='cuda:0'),tensor(0.8809, device='cuda:0')
tensor([[1.9283]], device='cuda:0'),tensor(0.7723, device='cuda:0')
tensor([[1.7278]], device='cuda:0'),tensor(0.7808, device='cuda:0')
tensor([[0.6052]], device='cuda:0'),tensor(0.3369, device='cuda:0')
tensor([[0.5449]], device='cuda:0'),tensor(0.5252, device='cuda:0')
tensor([[0.8919]], device='cuda:0'),tensor(0.4491, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[2.1335]], device='cuda:0'),tensor(0.6461, device='cuda:0')
tensor([[0.0728]], device='cuda:0'),tensor(0.2737, device='cuda:0')
tensor([[0.4519]], device='cuda:0'),tensor(0.3597, device='cuda:0')
tensor([[0.1934]], device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor([[1.3301]], device='cuda:0'),tensor(0.4107, device='cuda:0')
tensor([[2.1057]], device='cuda:0'),tensor(0.5334, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor([[1.8597]], device='cuda:0'),tensor(0.7714, device='cuda:0')
tensor([[0.9219]], device='cuda:0'),tensor(0.3699, device='cuda:0')
tensor([[0.7330]], device='cuda:0'),tensor(0.3735, device='cuda:0')
tensor([[0.7330]], device='cuda:0'),tensor(0.3735, device='cuda:0')
tensor([[-0.2394]], device='cuda:0'),tensor(0.1161, device='cuda:0')
tensor([[1.1289]], device='cuda:0'),tensor(0.3624, device='cuda:0')
tensor([[0.2829]], device='cuda:0'),tensor(0.5094, device='cuda:0')
tensor([[1.3882]], device='cuda:0'),tensor(0.2913, device='cuda:0')
tensor([[1.4747]], device='cuda:0'),tensor(0.5123, device='cuda:0')
tensor([[0.5770]], device='cuda:0'),tensor(0.2892, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[1.0711]], device='cuda:0'),tensor(0.4522, device='cuda:0')
tensor([[1.6174]], device='cuda:0'),tensor(0.8824, device='cuda:0')
tensor([[0.9944]], device='cuda:0'),tensor(0.3671, device='cuda:0')
tensor([[2.1335]], device='cuda:0'),tensor(0.6461, device='cuda:0')
tensor([[1.1204]], device='cuda:0'),tensor(0.4883, device='cuda:0')
tensor([[1.4487]], device='cuda:0'),tensor(0.5618, device='cuda:0')
tensor([[0.3780]], device='cuda:0'),tensor(0.1381, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor([[-0.0334]], device='cuda:0'),tensor(0.3264, device='cuda:0')
tensor([[-0.3013]], device='cuda:0'),tensor(0.2170, device='cuda:0')
tensor([[1.0512]], device='cuda:0'),tensor(0.3035, device='cuda:0')
tensor([[2.9201]], device='cuda:0'),tensor(0.7623, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[1.1289]], device='cuda:0'),tensor(0.3624, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor([[0.2659]], device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor([[0.7452]], device='cuda:0'),tensor(0.2789, device='cuda:0')
tensor([[1.3190]], device='cuda:0'),tensor(0.3958, device='cuda:0')
tensor([[2.9736]], device='cuda:0'),tensor(0.7228, device='cuda:0')
tensor([[1.3034]], device='cuda:0'),tensor(0.3973, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor([[0.9478]], device='cuda:0'),tensor(0.1863, device='cuda:0')
tensor([[0.2722]], device='cuda:0'),tensor(0.2566, device='cuda:0')
tensor([[1.1200]], device='cuda:0'),tensor(0.4618, device='cuda:0')
tensor([[1.1211]], device='cuda:0'),tensor(0.5316, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[1.0759]], device='cuda:0'),tensor(0.5247, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.9987]], device='cuda:0'),tensor(0.8225, device='cuda:0')
tensor([[1.3146]], device='cuda:0'),tensor(0.4499, device='cuda:0')
tensor([[0.8025]], device='cuda:0'),tensor(0.4844, device='cuda:0')
tensor([[0.1934]], device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[0.7046]], device='cuda:0'),tensor(0.3697, device='cuda:0')
tensor([[1.7953]], device='cuda:0'),tensor(0.5511, device='cuda:0')
tensor([[0.9659]], device='cuda:0'),tensor(0.4267, device='cuda:0')
tensor([[0.9449]], device='cuda:0'),tensor(0.0774, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor([[0.5007]], device='cuda:0'),tensor(0.1682, device='cuda:0')
tensor([[1.5123]], device='cuda:0'),tensor(0.5143, device='cuda:0')
tensor([[-0.2158]], device='cuda:0'),tensor(0.3740, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[0.9925]], device='cuda:0'),tensor(0.3427, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[1.5628]], device='cuda:0'),tensor(0.8830, device='cuda:0')
tensor([[2.0922]], device='cuda:0'),tensor(0.3242, device='cuda:0')
tensor([[1.5378]], device='cuda:0'),tensor(0.4801, device='cuda:0')
tensor([[1.1186]], device='cuda:0'),tensor(0.3388, device='cuda:0')
tensor([[1.5062]], device='cuda:0'),tensor(0.4204, device='cuda:0')
tensor([[1.7291]], device='cuda:0'),tensor(0.7337, device='cuda:0')
tensor([[1.9221]], device='cuda:0'),tensor(0.6481, device='cuda:0')
tensor([[-0.0407]], device='cuda:0'),tensor(0.1968, device='cuda:0')
tensor([[0.5654]], device='cuda:0'),tensor(0.3456, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor([[1.5415]], device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[-0.0078]], device='cuda:0'),tensor(0.0993, device='cuda:0')
tensor([[2.1594]], device='cuda:0'),tensor(0.6542, device='cuda:0')
tensor([[2.1335]], device='cuda:0'),tensor(0.6461, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.7165]], device='cuda:0'),tensor(0.6454, device='cuda:0')
tensor([[0.9839]], device='cuda:0'),tensor(0.5002, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor([[1.2117]], device='cuda:0'),tensor(0.5021, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[1.1652]], device='cuda:0'),tensor(0.4837, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[1.4268]], device='cuda:0'),tensor(0.7975, device='cuda:0')
tensor([[1.7833]], device='cuda:0'),tensor(0.7820, device='cuda:0')
tensor([[1.3882]], device='cuda:0'),tensor(0.2913, device='cuda:0')
tensor([[1.2257]], device='cuda:0'),tensor(0.5084, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor([[0.8811]], device='cuda:0'),tensor(0.2409, device='cuda:0')
tensor([[1.8987]], device='cuda:0'),tensor(0.8285, device='cuda:0')
tensor([[1.8796]], device='cuda:0'),tensor(0.3345, device='cuda:0')
tensor([[1.4659]], device='cuda:0'),tensor(0.1717, device='cuda:0')
tensor([[1.6756]], device='cuda:0'),tensor(0.5100, device='cuda:0')
tensor([[2.3392]], device='cuda:0'),tensor(0.3377, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[1.6174]], device='cuda:0'),tensor(0.8824, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[1.4296]], device='cuda:0'),tensor(0.7193, device='cuda:0')
tensor([[2.5001]], device='cuda:0'),tensor(0.7230, device='cuda:0')
tensor([[1.1891]], device='cuda:0'),tensor(0.4267, device='cuda:0')
tensor([[1.8533]], device='cuda:0'),tensor(0.8805, device='cuda:0')
tensor([[1.2178]], device='cuda:0'),tensor(0.3461, device='cuda:0')
tensor([[1.7479]], device='cuda:0'),tensor(0.5750, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[0.3959]], device='cuda:0'),tensor(0.1437, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.6686]], device='cuda:0'),tensor(0.2976, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[0.5476]], device='cuda:0'),tensor(0.5747, device='cuda:0')
tensor([[0.2065]], device='cuda:0'),tensor(0.3419, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor([[1.3966]], device='cuda:0'),tensor(0.3920, device='cuda:0')
tensor([[0.1506]], device='cuda:0'),tensor(0.0963, device='cuda:0')
tensor([[1.7653]], device='cuda:0'),tensor(0.5567, device='cuda:0')
tensor([[2.0103]], device='cuda:0'),tensor(0.7448, device='cuda:0')
tensor([[-0.0819]], device='cuda:0'),tensor(0.2472, device='cuda:0')
tensor([[2.1782]], device='cuda:0'),tensor(0.8327, device='cuda:0')
tensor([[0.0298]], device='cuda:0'),tensor(0.4109, device='cuda:0')
tensor([[2.0411]], device='cuda:0'),tensor(0.6531, device='cuda:0')
tensor([[0.7509]], device='cuda:0'),tensor(0.1679, device='cuda:0')
tensor([[1.5267]], device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor([[1.4107]], device='cuda:0'),tensor(0.7636, device='cuda:0')
tensor([[1.5691]], device='cuda:0'),tensor(0.5175, device='cuda:0')
tensor([[0.9855]], device='cuda:0'),tensor(0.2468, device='cuda:0')
tensor([[0.2625]], device='cuda:0'),tensor(0.3564, device='cuda:0')
tensor([[0.6476]], device='cuda:0'),tensor(0.7840, device='cuda:0')
tensor([[1.9554]], device='cuda:0'),tensor(0.6108, device='cuda:0')
tensor([[0.9752]], device='cuda:0'),tensor(0.3392, device='cuda:0')
tensor([[1.6111]], device='cuda:0'),tensor(0.4230, device='cuda:0')
tensor([[1.5267]], device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor([[1.4077]], device='cuda:0'),tensor(0.4385, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[2.0411]], device='cuda:0'),tensor(0.6531, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor([[1.7418]], device='cuda:0'),tensor(0.5204, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[0.2424]], device='cuda:0'),tensor(0.3119, device='cuda:0')
tensor([[1.3975]], device='cuda:0'),tensor(0.5582, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.1096]], device='cuda:0'),tensor(0.2556, device='cuda:0')
tensor([[2.4794]], device='cuda:0'),tensor(0.7167, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor([[2.1476]], device='cuda:0'),tensor(0.4586, device='cuda:0')
tensor([[0.3844]], device='cuda:0'),tensor(0.3341, device='cuda:0')
tensor([[1.5267]], device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.2563]], device='cuda:0'),tensor(0.2383, device='cuda:0')
tensor([[-0.2156]], device='cuda:0'),tensor(0.3546, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.2693]], device='cuda:0'),tensor(0.5353, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor([[0.4985]], device='cuda:0'),tensor(0.2419, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[1.4525]], device='cuda:0'),tensor(0.5731, device='cuda:0')
tensor([[1.4104]], device='cuda:0'),tensor(0.5965, device='cuda:0')
tensor([[-0.2394]], device='cuda:0'),tensor(0.1161, device='cuda:0')
tensor([[-0.0407]], device='cuda:0'),tensor(0.1968, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor([[2.0220]], device='cuda:0'),tensor(0.6443, device='cuda:0')
tensor([[1.1314]], device='cuda:0'),tensor(0.3916, device='cuda:0')
tensor([[0.4487]], device='cuda:0'),tensor(0.2606, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor([[1.3041]], device='cuda:0'),tensor(0.4545, device='cuda:0')
tensor([[0.4709]], device='cuda:0'),tensor(0.3942, device='cuda:0')
tensor([[0.6813]], device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor([[2.1481]], device='cuda:0'),tensor(0.6069, device='cuda:0')
tensor([[2.9397]], device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[1.2259]], device='cuda:0'),tensor(0.4188, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[0.8174]], device='cuda:0'),tensor(0.1618, device='cuda:0')
tensor([[2.1328]], device='cuda:0'),tensor(0.3289, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[1.3675]], device='cuda:0'),tensor(0.4556, device='cuda:0')
tensor([[0.6317]], device='cuda:0'),tensor(0.2007, device='cuda:0')
tensor([[0.1704]], device='cuda:0'),tensor(0.1485, device='cuda:0')
