tensor(0.3170, device='cuda:0'),tensor(0.6549, device='cuda:0')
tensor(0.1556, device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor(0.9257, device='cuda:0'),tensor(0.2875, device='cuda:0')
tensor(0.1371, device='cuda:0'),tensor(0.8214, device='cuda:0')
tensor(0.3929, device='cuda:0'),tensor(0.4562, device='cuda:0')
tensor(0.9172, device='cuda:0'),tensor(0.3751, device='cuda:0')
tensor(0.1435, device='cuda:0'),tensor(0.7357, device='cuda:0')
tensor(0.4366, device='cuda:0'),tensor(0.4944, device='cuda:0')
tensor(0.4245, device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor(0.9726, device='cuda:0'),tensor(0.1437, device='cuda:0')
tensor(0.6740, device='cuda:0'),tensor(0.5094, device='cuda:0')
tensor(0.9655, device='cuda:0'),tensor(0.3762, device='cuda:0')
tensor(0.0878, device='cuda:0'),tensor(0.7953, device='cuda:0')
tensor(0.1487, device='cuda:0'),tensor(0.5630, device='cuda:0')
tensor(0.4130, device='cuda:0'),tensor(0.4831, device='cuda:0')
tensor(0.3439, device='cuda:0'),tensor(0.3917, device='cuda:0')
tensor(0.9412, device='cuda:0'),tensor(0.4252, device='cuda:0')
tensor(0.8013, device='cuda:0'),tensor(0.3916, device='cuda:0')
tensor(0.1203, device='cuda:0'),tensor(0.8467, device='cuda:0')
tensor(0.6761, device='cuda:0'),tensor(0.5050, device='cuda:0')
tensor(0.1889, device='cuda:0'),tensor(0.6255, device='cuda:0')
tensor(0.3551, device='cuda:0'),tensor(0.4841, device='cuda:0')
tensor(0.3616, device='cuda:0'),tensor(0.6786, device='cuda:0')
tensor(0.4820, device='cuda:0'),tensor(0.6318, device='cuda:0')
tensor(0.2121, device='cuda:0'),tensor(0.5558, device='cuda:0')
tensor(0.8871, device='cuda:0'),tensor(0.2648, device='cuda:0')
tensor(0.9037, device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor(0.8368, device='cuda:0'),tensor(0.2347, device='cuda:0')
tensor(0.1371, device='cuda:0'),tensor(0.8214, device='cuda:0')
tensor(0.9358, device='cuda:0'),tensor(0.4771, device='cuda:0')
tensor(0.7478, device='cuda:0'),tensor(0.3427, device='cuda:0')
tensor(0.7884, device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor(0.9568, device='cuda:0'),tensor(0.1629, device='cuda:0')
tensor(0.8690, device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor(0.1886, device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor(0.0679, device='cuda:0'),tensor(0.8830, device='cuda:0')
tensor(0.5239, device='cuda:0'),tensor(0.3777, device='cuda:0')
tensor(0.5071, device='cuda:0'),tensor(0.2468, device='cuda:0')
tensor(0.8303, device='cuda:0'),tensor(0.6461, device='cuda:0')
tensor(0.3834, device='cuda:0'),tensor(0.5512, device='cuda:0')
tensor(0.1566, device='cuda:0'),tensor(0.6280, device='cuda:0')
tensor(0.8797, device='cuda:0'),tensor(0.2737, device='cuda:0')
tensor(0.4248, device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor(0.8165, device='cuda:0'),tensor(0.3671, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.0908, device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor(0.9590, device='cuda:0'),tensor(0.1844, device='cuda:0')
tensor(0.0960, device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor(0.1103, device='cuda:0'),tensor(0.3999, device='cuda:0')
tensor(0.8450, device='cuda:0'),tensor(0.2521, device='cuda:0')
tensor(0.4248, device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor(0.1018, device='cuda:0'),tensor(0.7010, device='cuda:0')
tensor(0.8367, device='cuda:0'),tensor(0.3597, device='cuda:0')
tensor(0.9700, device='cuda:0'),tensor(0.1330, device='cuda:0')
tensor(0.0825, device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor(0.1949, device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor(0.0575, device='cuda:0'),tensor(0.8805, device='cuda:0')
tensor(0.1005, device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor(0.7515, device='cuda:0'),tensor(0.4556, device='cuda:0')
tensor(0.1886, device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor(0.1590, device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor(0.1262, device='cuda:0'),tensor(0.6830, device='cuda:0')
tensor(0.0920, device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor(0.0960, device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor(0.1949, device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor(0.7979, device='cuda:0'),tensor(0.3963, device='cuda:0')
tensor(0.9196, device='cuda:0'),tensor(0.4188, device='cuda:0')
tensor(0.8881, device='cuda:0'),tensor(0.2773, device='cuda:0')
tensor(0.9745, device='cuda:0'),tensor(0.1968, device='cuda:0')
tensor(0.9737, device='cuda:0'),tensor(0.1226, device='cuda:0')
tensor(0.8999, device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor(0.3929, device='cuda:0'),tensor(0.4562, device='cuda:0')
tensor(0.7753, device='cuda:0'),tensor(0.6092, device='cuda:0')
tensor(0.9199, device='cuda:0'),tensor(0.0948, device='cuda:0')
tensor(0.3707, device='cuda:0'),tensor(0.2456, device='cuda:0')
tensor(0.8610, device='cuda:0'),tensor(0.1927, device='cuda:0')
tensor(0.9366, device='cuda:0'),tensor(0.2107, device='cuda:0')
tensor(0.9543, device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor(0.1614, device='cuda:0'),tensor(0.2640, device='cuda:0')
tensor(0.9693, device='cuda:0'),tensor(0.1232, device='cuda:0')
tensor(0.8999, device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor(0.1623, device='cuda:0'),tensor(0.7063, device='cuda:0')
tensor(0.9428, device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor(0.6018, device='cuda:0'),tensor(0.6047, device='cuda:0')
tensor(0.9370, device='cuda:0'),tensor(0.3442, device='cuda:0')
tensor(0.1390, device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor(0.2989, device='cuda:0'),tensor(0.4189, device='cuda:0')
tensor(0.9216, device='cuda:0'),tensor(0.2789, device='cuda:0')
tensor(0.1305, device='cuda:0'),tensor(0.6108, device='cuda:0')
tensor(0.3848, device='cuda:0'),tensor(0.5076, device='cuda:0')
tensor(0.1654, device='cuda:0'),tensor(0.7680, device='cuda:0')
tensor(0.8347, device='cuda:0'),tensor(0.4522, device='cuda:0')
tensor(0.7884, device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor(0.7175, device='cuda:0'),tensor(0.3388, device='cuda:0')
tensor(0.7562, device='cuda:0'),tensor(0.6255, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.1103, device='cuda:0'),tensor(0.3999, device='cuda:0')
tensor(0.1654, device='cuda:0'),tensor(0.7680, device='cuda:0')
tensor(0.7713, device='cuda:0'),tensor(0.2877, device='cuda:0')
tensor(0.1401, device='cuda:0'),tensor(0.6785, device='cuda:0')
tensor(0.2810, device='cuda:0'),tensor(0.4545, device='cuda:0')
tensor(0.1314, device='cuda:0'),tensor(0.4284, device='cuda:0')
tensor(0.2891, device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor(0.2267, device='cuda:0'),tensor(0.5923, device='cuda:0')
tensor(0.1436, device='cuda:0'),tensor(0.8824, device='cuda:0')
tensor(0.9443, device='cuda:0'),tensor(0.0962, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.9428, device='cuda:0'),tensor(0.1624, device='cuda:0')
tensor(0.7979, device='cuda:0'),tensor(0.3963, device='cuda:0')
tensor(0.7702, device='cuda:0'),tensor(0.2948, device='cuda:0')
tensor(0.2152, device='cuda:0'),tensor(0.6600, device='cuda:0')
tensor(0.7935, device='cuda:0'),tensor(0.4620, device='cuda:0')
tensor(0.8709, device='cuda:0'),tensor(0.5113, device='cuda:0')
tensor(0.2765, device='cuda:0'),tensor(0.4866, device='cuda:0')
tensor(0.9584, device='cuda:0'),tensor(0.1709, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.8714, device='cuda:0'),tensor(0.4501, device='cuda:0')
tensor(0.1700, device='cuda:0'),tensor(0.5750, device='cuda:0')
tensor(0.4165, device='cuda:0'),tensor(0.5114, device='cuda:0')
tensor(0.5026, device='cuda:0'),tensor(0.5534, device='cuda:0')
tensor(0.1238, device='cuda:0'),tensor(0.5297, device='cuda:0')
tensor(0.3410, device='cuda:0'),tensor(0.7599, device='cuda:0')
tensor(0.6475, device='cuda:0'),tensor(0.3651, device='cuda:0')
tensor(0.2907, device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor(0.3373, device='cuda:0'),tensor(0.4604, device='cuda:0')
tensor(0.1654, device='cuda:0'),tensor(0.7680, device='cuda:0')
tensor(0.8578, device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor(0.9770, device='cuda:0'),tensor(0.0856, device='cuda:0')
tensor(0.9428, device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.1080, device='cuda:0'),tensor(0.6106, device='cuda:0')
tensor(0.9795, device='cuda:0'),tensor(0.1561, device='cuda:0')
tensor(0.0646, device='cuda:0'),tensor(0.7988, device='cuda:0')
tensor(0.7884, device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor(0.9543, device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor(0.2830, device='cuda:0'),tensor(0.5571, device='cuda:0')
tensor(0.8445, device='cuda:0'),tensor(0.3292, device='cuda:0')
tensor(0.1397, device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor(0.1116, device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor(0.8912, device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor(0.8902, device='cuda:0'),tensor(0.3316, device='cuda:0')
tensor(0.0908, device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor(0.8999, device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor(0.3252, device='cuda:0'),tensor(0.7538, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.8607, device='cuda:0'),tensor(0.3866, device='cuda:0')
tensor(0.8762, device='cuda:0'),tensor(0.3469, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.0661, device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor(0.2845, device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor(0.9488, device='cuda:0'),tensor(0.1827, device='cuda:0')
tensor(0.1949, device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor(0.1867, device='cuda:0'),tensor(0.7044, device='cuda:0')
tensor(0.3105, device='cuda:0'),tensor(0.5455, device='cuda:0')
tensor(0.2697, device='cuda:0'),tensor(0.6891, device='cuda:0')
tensor(0.4366, device='cuda:0'),tensor(0.4944, device='cuda:0')
tensor(0.9370, device='cuda:0'),tensor(0.3442, device='cuda:0')
tensor(0.1867, device='cuda:0'),tensor(0.7044, device='cuda:0')
tensor(0.9083, device='cuda:0'),tensor(0.1661, device='cuda:0')
tensor(0.8797, device='cuda:0'),tensor(0.2737, device='cuda:0')
tensor(0.9703, device='cuda:0'),tensor(0.0896, device='cuda:0')
tensor(0.1812, device='cuda:0'),tensor(0.4060, device='cuda:0')
tensor(0.1590, device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor(0.9737, device='cuda:0'),tensor(0.2533, device='cuda:0')
tensor(0.6133, device='cuda:0'),tensor(0.3752, device='cuda:0')
tensor(0.2258, device='cuda:0'),tensor(0.4824, device='cuda:0')
tensor(0.1445, device='cuda:0'),tensor(0.5607, device='cuda:0')
tensor(0.1660, device='cuda:0'),tensor(0.8809, device='cuda:0')
tensor(0.9672, device='cuda:0'),tensor(0.2913, device='cuda:0')
tensor(0.8888, device='cuda:0'),tensor(0.2556, device='cuda:0')
tensor(0.9336, device='cuda:0'),tensor(0.1902, device='cuda:0')
tensor(0.5973, device='cuda:0'),tensor(0.4992, device='cuda:0')
tensor(0.3501, device='cuda:0'),tensor(0.3617, device='cuda:0')
tensor(0.1467, device='cuda:0'),tensor(0.7066, device='cuda:0')
tensor(0.2891, device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor(0.2907, device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor(0.8881, device='cuda:0'),tensor(0.2773, device='cuda:0')
tensor(0.7711, device='cuda:0'),tensor(0.3735, device='cuda:0')
tensor(0.1390, device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor(0.4357, device='cuda:0'),tensor(0.6596, device='cuda:0')
tensor(0.1390, device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor(0.6430, device='cuda:0'),tensor(0.5797, device='cuda:0')
tensor(0.8188, device='cuda:0'),tensor(0.3345, device='cuda:0')
tensor(0.8373, device='cuda:0'),tensor(0.3053, device='cuda:0')
tensor(0.0908, device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor(0.8765, device='cuda:0'),tensor(0.2754, device='cuda:0')
tensor(0.4683, device='cuda:0'),tensor(0.3658, device='cuda:0')
tensor(0.0889, device='cuda:0'),tensor(0.8944, device='cuda:0')
tensor(0.1840, device='cuda:0'),tensor(0.6690, device='cuda:0')
tensor(0.3957, device='cuda:0'),tensor(0.4713, device='cuda:0')
tensor(0.2626, device='cuda:0'),tensor(0.6823, device='cuda:0')
tensor(0.7064, device='cuda:0'),tensor(0.4942, device='cuda:0')
tensor(0.4567, device='cuda:0'),tensor(0.3707, device='cuda:0')
tensor(0.9717, device='cuda:0'),tensor(0.1136, device='cuda:0')
tensor(0.9471, device='cuda:0'),tensor(0.1830, device='cuda:0')
tensor(0.9074, device='cuda:0'),tensor(0.3091, device='cuda:0')
tensor(0.8709, device='cuda:0'),tensor(0.5113, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.8888, device='cuda:0'),tensor(0.2556, device='cuda:0')
tensor(0.8843, device='cuda:0'),tensor(0.4218, device='cuda:0')
tensor(0.5813, device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor(0.8797, device='cuda:0'),tensor(0.2737, device='cuda:0')
tensor(0.8445, device='cuda:0'),tensor(0.3292, device='cuda:0')
tensor(0.1005, device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor(0.9626, device='cuda:0'),tensor(0.2431, device='cuda:0')
tensor(0.6266, device='cuda:0'),tensor(0.5709, device='cuda:0')
tensor(0.4245, device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor(0.1886, device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor(0.2852, device='cuda:0'),tensor(0.5723, device='cuda:0')
tensor(0.9509, device='cuda:0'),tensor(0.3740, device='cuda:0')
tensor(0.1390, device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor(0.2609, device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor(0.8054, device='cuda:0'),tensor(0.3696, device='cuda:0')
tensor(0.8912, device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor(0.9543, device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.7935, device='cuda:0'),tensor(0.4620, device='cuda:0')
tensor(0.1923, device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor(0.7805, device='cuda:0'),tensor(0.3239, device='cuda:0')
tensor(0.9037, device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor(0.9127, device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor(0.5881, device='cuda:0'),tensor(0.5577, device='cuda:0')
tensor(0.8583, device='cuda:0'),tensor(0.3323, device='cuda:0')
tensor(0.4502, device='cuda:0'),tensor(0.3807, device='cuda:0')
tensor(0.2415, device='cuda:0'),tensor(0.2822, device='cuda:0')
tensor(0.1556, device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor(0.7997, device='cuda:0'),tensor(0.3913, device='cuda:0')
tensor(0.0908, device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor(0.4854, device='cuda:0'),tensor(0.4992, device='cuda:0')
tensor(0.6264, device='cuda:0'),tensor(0.3392, device='cuda:0')
tensor(0.2011, device='cuda:0'),tensor(0.8170, device='cuda:0')
tensor(0.9794, device='cuda:0'),tensor(0.1306, device='cuda:0')
tensor(0.9740, device='cuda:0'),tensor(0.2224, device='cuda:0')
tensor(0.2907, device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor(0.1314, device='cuda:0'),tensor(0.4284, device='cuda:0')
tensor(0.4248, device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor(0.1539, device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor(0.8445, device='cuda:0'),tensor(0.3292, device='cuda:0')
tensor(0.6248, device='cuda:0'),tensor(0.4178, device='cuda:0')
tensor(0.3257, device='cuda:0'),tensor(0.3988, device='cuda:0')
tensor(0.1556, device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor(0.8690, device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor(0.3640, device='cuda:0'),tensor(0.5290, device='cuda:0')
tensor(0.9428, device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor(0.4563, device='cuda:0'),tensor(0.4499, device='cuda:0')
tensor(0.1888, device='cuda:0'),tensor(0.8139, device='cuda:0')
tensor(0.3625, device='cuda:0'),tensor(0.4051, device='cuda:0')
tensor(0.1225, device='cuda:0'),tensor(0.6850, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.7559, device='cuda:0'),tensor(0.4201, device='cuda:0')
tensor(0.1116, device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor(0.1582, device='cuda:0'),tensor(0.6539, device='cuda:0')
tensor(0.1314, device='cuda:0'),tensor(0.4284, device='cuda:0')
tensor(0.9543, device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor(0.7701, device='cuda:0'),tensor(0.3920, device='cuda:0')
tensor(0.9424, device='cuda:0'),tensor(0.1136, device='cuda:0')
tensor(0.9768, device='cuda:0'),tensor(0.2309, device='cuda:0')
tensor(0.1638, device='cuda:0'),tensor(0.7418, device='cuda:0')
tensor(0.9341, device='cuda:0'),tensor(0.1748, device='cuda:0')
tensor(0.2415, device='cuda:0'),tensor(0.2822, device='cuda:0')
tensor(0.1467, device='cuda:0'),tensor(0.7066, device='cuda:0')
tensor(0.1674, device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor(0.8347, device='cuda:0'),tensor(0.4522, device='cuda:0')
tensor(0.7389, device='cuda:0'),tensor(0.4867, device='cuda:0')
tensor(0.2437, device='cuda:0'),tensor(0.4570, device='cuda:0')
tensor(0.6996, device='cuda:0'),tensor(0.4774, device='cuda:0')
tensor(0.3486, device='cuda:0'),tensor(0.2422, device='cuda:0')
tensor(0.8912, device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor(0.0960, device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor(0.1105, device='cuda:0'),tensor(0.7160, device='cuda:0')
tensor(0.2907, device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor(0.9812, device='cuda:0'),tensor(0.1724, device='cuda:0')
tensor(0.1487, device='cuda:0'),tensor(0.5630, device='cuda:0')
tensor(0.0920, device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor(0.1263, device='cuda:0'),tensor(0.8187, device='cuda:0')
tensor(0.9152, device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor(0.1556, device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor(0.9225, device='cuda:0'),tensor(0.4729, device='cuda:0')
tensor(0.8765, device='cuda:0'),tensor(0.2754, device='cuda:0')
tensor(0.1445, device='cuda:0'),tensor(0.5607, device='cuda:0')
tensor(0.0730, device='cuda:0'),tensor(0.7910, device='cuda:0')
tensor(0.2056, device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor(0.1337, device='cuda:0'),tensor(0.8647, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.8303, device='cuda:0'),tensor(0.6461, device='cuda:0')
tensor(0.7389, device='cuda:0'),tensor(0.4867, device='cuda:0')
tensor(0.9700, device='cuda:0'),tensor(0.1330, device='cuda:0')
tensor(0.9405, device='cuda:0'),tensor(0.4160, device='cuda:0')
tensor(0.5031, device='cuda:0'),tensor(0.5068, device='cuda:0')
tensor(0.1778, device='cuda:0'),tensor(0.7034, device='cuda:0')
tensor(0.2401, device='cuda:0'),tensor(0.6189, device='cuda:0')
tensor(0.1923, device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor(0.8765, device='cuda:0'),tensor(0.2754, device='cuda:0')
tensor(0.9804, device='cuda:0'),tensor(0.1382, device='cuda:0')
tensor(0.8864, device='cuda:0'),tensor(0.2561, device='cuda:0')
tensor(0.9744, device='cuda:0'),tensor(0.0993, device='cuda:0')
tensor(0.5872, device='cuda:0'),tensor(0.4461, device='cuda:0')
tensor(0.8968, device='cuda:0'),tensor(0.3244, device='cuda:0')
tensor(0.8830, device='cuda:0'),tensor(0.3939, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.9791, device='cuda:0'),tensor(0.1679, device='cuda:0')
tensor(0.8184, device='cuda:0'),tensor(0.2383, device='cuda:0')
tensor(0.3902, device='cuda:0'),tensor(0.4267, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.7562, device='cuda:0'),tensor(0.3985, device='cuda:0')
tensor(0.8775, device='cuda:0'),tensor(0.4404, device='cuda:0')
tensor(0.9546, device='cuda:0'),tensor(0.1161, device='cuda:0')
tensor(0.1318, device='cuda:0'),tensor(0.4543, device='cuda:0')
tensor(0.4567, device='cuda:0'),tensor(0.3707, device='cuda:0')
tensor(0.3260, device='cuda:0'),tensor(0.5073, device='cuda:0')
tensor(0.1556, device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor(0.1361, device='cuda:0'),tensor(0.2975, device='cuda:0')
tensor(0.8945, device='cuda:0'),tensor(0.1142, device='cuda:0')
tensor(0.7881, device='cuda:0'),tensor(0.2955, device='cuda:0')
tensor(0.8881, device='cuda:0'),tensor(0.2773, device='cuda:0')
tensor(0.6655, device='cuda:0'),tensor(0.4188, device='cuda:0')
tensor(0.9737, device='cuda:0'),tensor(0.2533, device='cuda:0')
tensor(0.8776, device='cuda:0'),tensor(0.4960, device='cuda:0')
tensor(0.4252, device='cuda:0'),tensor(0.6202, device='cuda:0')
tensor(0.3968, device='cuda:0'),tensor(0.6441, device='cuda:0')
tensor(0.3626, device='cuda:0'),tensor(0.8432, device='cuda:0')
tensor(0.9584, device='cuda:0'),tensor(0.1709, device='cuda:0')
tensor(0.3075, device='cuda:0'),tensor(0.3751, device='cuda:0')
tensor(0.9823, device='cuda:0'),tensor(0.1922, device='cuda:0')
tensor(0.8376, device='cuda:0'),tensor(0.4124, device='cuda:0')
tensor(0.9700, device='cuda:0'),tensor(0.1330, device='cuda:0')
tensor(0.9661, device='cuda:0'),tensor(0.2409, device='cuda:0')
tensor(0.1736, device='cuda:0'),tensor(0.6354, device='cuda:0')
tensor(0.1669, device='cuda:0'),tensor(0.5849, device='cuda:0')
tensor(0.8757, device='cuda:0'),tensor(0.3205, device='cuda:0')
tensor(0.4705, device='cuda:0'),tensor(0.4704, device='cuda:0')
tensor(0.9178, device='cuda:0'),tensor(0.3464, device='cuda:0')
tensor(0.1590, device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor(0.9665, device='cuda:0'),tensor(0.2543, device='cuda:0')
tensor(0.7494, device='cuda:0'),tensor(0.2227, device='cuda:0')
tensor(0.6796, device='cuda:0'),tensor(0.4844, device='cuda:0')
tensor(0.4245, device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor(0.8012, device='cuda:0'),tensor(0.6489, device='cuda:0')
tensor(0.1590, device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor(0.9471, device='cuda:0'),tensor(0.1830, device='cuda:0')
tensor(0.4265, device='cuda:0'),tensor(0.4496, device='cuda:0')
tensor(0.8292, device='cuda:0'),tensor(0.4724, device='cuda:0')
tensor(0.5018, device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor(0.7957, device='cuda:0'),tensor(0.3325, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.3753, device='cuda:0'),tensor(0.4155, device='cuda:0')
tensor(0.7515, device='cuda:0'),tensor(0.4556, device='cuda:0')
tensor(0.1166, device='cuda:0'),tensor(0.8605, device='cuda:0')
tensor(0.8061, device='cuda:0'),tensor(0.3361, device='cuda:0')
tensor(0.6865, device='cuda:0'),tensor(0.3456, device='cuda:0')
tensor(0.9284, device='cuda:0'),tensor(0.1455, device='cuda:0')
tensor(0.5692, device='cuda:0'),tensor(0.4345, device='cuda:0')
tensor(0.8376, device='cuda:0'),tensor(0.4124, device='cuda:0')
tensor(0.9500, device='cuda:0'),tensor(0.1780, device='cuda:0')
tensor(0.1700, device='cuda:0'),tensor(0.5750, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.9693, device='cuda:0'),tensor(0.1232, device='cuda:0')
tensor(0.7698, device='cuda:0'),tensor(0.4385, device='cuda:0')
tensor(0.4410, device='cuda:0'),tensor(0.3470, device='cuda:0')
tensor(0.9661, device='cuda:0'),tensor(0.2409, device='cuda:0')
tensor(0.8912, device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor(0.8999, device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor(0.2002, device='cuda:0'),tensor(0.3380, device='cuda:0')
tensor(0.2152, device='cuda:0'),tensor(0.7026, device='cuda:0')
tensor(0.2917, device='cuda:0'),tensor(0.6722, device='cuda:0')
tensor(0.9449, device='cuda:0'),tensor(0.1579, device='cuda:0')
tensor(0.3848, device='cuda:0'),tensor(0.5076, device='cuda:0')
tensor(0.7753, device='cuda:0'),tensor(0.6092, device='cuda:0')
tensor(0.4938, device='cuda:0'),tensor(0.4828, device='cuda:0')
tensor(0.2784, device='cuda:0'),tensor(0.5109, device='cuda:0')
tensor(0.3071, device='cuda:0'),tensor(0.4940, device='cuda:0')
tensor(0.3682, device='cuda:0'),tensor(0.4913, device='cuda:0')
tensor(0.7499, device='cuda:0'),tensor(0.5673, device='cuda:0')
tensor(0.3170, device='cuda:0'),tensor(0.6549, device='cuda:0')
tensor(0.1556, device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor(0.2056, device='cuda:0'),tensor(0.7636, device='cuda:0')
tensor(0.4245, device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor(0.7742, device='cuda:0'),tensor(0.3479, device='cuda:0')
tensor(0.1003, device='cuda:0'),tensor(0.6617, device='cuda:0')
tensor(0.2907, device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor(0.3261, device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor(0.2056, device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor(0.4582, device='cuda:0'),tensor(0.4718, device='cuda:0')
tensor(0.4274, device='cuda:0'),tensor(0.5426, device='cuda:0')
tensor(0.6248, device='cuda:0'),tensor(0.4178, device='cuda:0')
tensor(0.9284, device='cuda:0'),tensor(0.1455, device='cuda:0')
tensor(0.8912, device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor(0.0661, device='cuda:0'),tensor(0.7653, device='cuda:0')
